MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
-0.27877631514723744,0.26961493546674115,-0.44563685950976084,-0.0952067699106492,1.2317425845839447,-0.027998641115256996,-0.7266744085540406,0.7624447479420658,2.141
-0.3774200313246621,-0.12618576260483452,-0.5287720126754054,0.009883949492400002,1.6996102294399897,-0.0119071011292036,-0.8058895724986155,0.6183445857234958,2.045
-0.2119685828007811,1.6944974485244135,-0.14063504640052107,-0.055262762015579274,-0.2232549018812559,-0.008578153509332897,0.96480232743892,-1.3891197431144737,2.387
-0.18831747628194825,-1.076107437976616,-0.8690190208228181,0.010848204291023783,0.022198389075419236,-0.11290572762224046,0.9182051721774085,-1.4040266564474293,1.442
0.13615444573485008,-0.5219864606764102,0.176469223705189,0.045032244966346696,-0.054007325806436586,-0.004715124812834468,-0.5822232272433491,0.14629233017991325,2.45
0.8201231868379096,-1.4719081360481916,0.29050218232874414,-0.09822878412527579,0.04169287427775444,-0.03788702811419605,-1.0155767711754304,0.9711415346034324,4.022
-0.7643946528159493,-0.7594668795193555,0.20782738408954243,0.018238750747575052,-0.6379557689127504,0.005044775629153374,0.410296179826903,-0.11706313870229577,0.782
-1.2958801925650048,1.8528177277530438,-0.5265045884737173,0.35649652221349576,-0.8559395579934077,-0.09712087412261428,1.3608781471617908,-0.9369433720148274,1.688
-0.9208108471640962,0.34877507508105626,-0.5956269300206639,0.13196368202346637,-0.6344113170577803,-0.03701461523730734,-0.8385075811816755,0.8270413723848694,1.975
-0.39650036220165313,-0.442826321062095,-0.022744730136315755,0.0020527569215395983,1.25832597349622,-0.031706441319596324,-0.12557110568050883,0.3202063190643948,0.79
-0.5274583991958204,0.7445757731526319,-0.12263041563761216,-0.27592361397117154,-0.13287137957951994,-0.03488524812169292,0.8436497237589842,-0.7630293831303528,1.152
0.9244006497366744,-0.12618576260483452,0.43910378352460766,-0.16780771279571416,2.644206648789505,-0.03262753906906929,1.1278923708542201,-1.4785612231122012,2.856
-1.1152282576043007,-0.442826321062095,-0.6574099523454576,-0.027776587753920983,2.093930498305406,0.0397561190208027,1.0906146466450095,-0.8425329209061122,1.0
-1.0338046729147454,-0.5219864606764102,-0.46288333293223705,0.41268532070430597,-0.6716280615349657,0.08504157980863057,-0.9317018917047051,1.706549259029224,0.475
-0.7138503779858142,1.0612163316098924,-0.5516404762872503,-0.1544703996936394,0.371326896789968,0.03634617128861195,-0.768611848289405,0.7276619501651668,1.565
-0.15541852137148168,1.8528177277530438,-0.1089526570950762,-0.05298110516411203,-0.09742686102981955,-0.0502883697556975,0.9834411895435285,-1.4388094542243215,3.229
